codePoint,method,traceArgs,rasterSrcArgs,rasterDestArgs
00B2,trace,,detect,8x11+0+0
00B3,trace,,detect,8x11+0+0
00B4,trace,,detect,6x3+3+0
00B5,trace,,detect,10x18+0+6
00B6,trace,,detect,10x22+0+1
00B7,trace,,detect,4x4+3+10
00B8,trace,,detect,5x4+1+20
00B9,trace,,detect,5x11+1+0
00BA,trace,,detect,8x15+1+1
00BB,trace,,detect,9x14+1+6
00BC,trace,,detect,10x24+0+0
00BD,trace,,detect,10x24+0+0
00BE,trace,,detect,10x24+0+0
00BF,trace,,detect,10x20+0+4
00C0,trace,,detect,10x21+0+0
00C1,trace,,detect,10x21+0+0
00C2,trace,,detect,10x21+0+0
00C3,trace,,detect,10x21+0+0
00C4,trace,,detect,10x21+0+0
00C5,trace,,detect,10x21+0+0
00C6,trace,,detect,10x20+0+1
00C7,trace,,detect,10x23+0+1
00C8,trace,,detect,9x21+1+0
00C9,trace,,detect,9x21+1+0
00CA,trace,,detect,9x21+1+0
00CB,trace,,detect,9x21+1+0
00CC,trace,,detect,8x21+1+0
00CD,trace,,detect,8x21+1+0
00CE,trace,,detect,8x21+1+0
00CF,trace,,detect,8x21+1+0
00D0,trace,,detect,10x20+0+1
00D1,trace,,detect,10x21+0+0
00D2,trace,,detect,10x21+0+0
00D3,trace,,detect,10x21+0+0
00D4,trace,,detect,10x21+0+0
00D5,trace,,detect,10x21+0+0
00D6,trace,,detect,10x21+0+0
00D7,trace,,detect,10x10+0+7
00D8,trace,,detect,10x20+0+1
00D9,trace,,detect,10x21+0+0
00DA,trace,,detect,10x21+0+0
00DB,trace,,detect,10x21+0+0
00DC,trace,,detect,10x21+0+0
00DD,trace,,detect,10x21+0+0
00DE,trace,,detect,10x20+0+1
00DF,trace,,detect,10x20+0+1
00E0,trace,,detect,10x20+0+1
00E1,trace,,detect,10x20+0+1
00E2,trace,,detect,10x20+0+1
00E3,trace,,detect,10x20+0+1
00E4,trace,,detect,10x19+0+2
00E5,trace,,detect,10x21+0+0
00E6,trace,,detect,10x15+0+6
00E7,trace,,detect,10x18+0+6
00E8,trace,,detect,10x20+0+1
00E9,trace,,detect,10x20+0+1
00EA,trace,,detect,10x21+0+0
00EB,trace,,detect,10x19+0+2
00EC,trace,,detect,6x20+2+1
00ED,trace,,detect,7x20+2+1
00EE,trace,,detect,8x20+2+1
00EF,trace,,detect,8x19+1+2
00F0,trace,,detect,10x20+0+1
00F1,trace,,detect,10x20+0+1
00F2,trace,,detect,10x20+0+1
00F3,trace,,detect,10x20+0+1
00F4,trace,,detect,10x21+0+0
00F5,trace,,detect,10x20+0+1
00F6,trace,,detect,10x19+0+2
00F7,trace,,detect,10x16+0+4
00F8,trace,,detect,10x15+0+6
00F9,trace,,detect,10x20+0+1
00FA,trace,,detect,10x20+0+1
00FB,trace,,detect,10x21+0+0
00FC,trace,,detect,10x19+0+2
00FD,trace,,detect,10x23+0+1
00FE,trace,,detect,10x23+0+1
00FF,trace,,detect,10x22+0+2
0100,trace,,detect,10x21+0+0
0101,trace,,detect,10x19+0+2
0102,trace,,detect,10x21+0+0
0103,trace,,detect,10x20+0+1
0104,trace,,detect,10x23+0+1
0105,trace,,detect,10x18+0+6
0106,trace,,detect,10x21+0+0
0107,trace,,detect,10x20+0+1
010C,trace,,detect,10x21+0+0
010D,trace,,detect,10x20+0+1
010E,trace,,detect,9x21+1+0
010F,trace,,detect,10x21+0+0
0110,trace,,detect,10x20+0+1
0111,trace,,detect,10x21+0+0
0112,trace,,detect,9x21+1+0
0113,trace,,detect,10x19+0+2
0116,trace,,detect,9x21+1+0
0117,trace,,detect,10x19+0+2
0118,trace,,detect,9x23+1+1
0119,trace,,detect,10x18+0+6
011A,trace,,detect,9x21+1+0
011B,trace,,detect,10x20+0+1
011E,trace,,detect,10x21+0+0
011F,trace,,detect,10x23+0+1
0122,trace,,detect,10x23+0+1
0123,trace,,detect,10x24+0+0
012A,trace,,detect,8x21+1+0
012B,trace,,detect,8x19+1+2
012E,trace,,detect,8x23+1+1
012F,trace,,detect,7x23+2+1
0130,trace,,detect,8x21+1+0
0131,trace,,detect,5x15+2+6
0136,trace,,detect,10x23+0+1
0137,trace,,detect,10x24+0+0
0139,trace,,detect,9x21+1+0
013A,trace,,detect,7x21+2+0
013B,trace,,detect,9x23+1+1
013C,trace,,detect,6x24+2+0
013D,trace,,detect,10x21+0+0
013E,trace,,detect,7x21+2+0
0141,trace,,detect,10x20+0+1
0142,trace,,detect,8x21+2+0
0143,trace,,detect,9x21+1+0
0144,trace,,detect,10x20+0+1
0145,trace,,detect,9x23+1+1
0146,trace,,detect,10x18+0+6
0147,trace,,detect,9x21+1+0
0148,trace,,detect,10x20+0+1
014C,trace,,detect,10x21+0+0
014D,trace,,detect,10x19+0+2
0150,trace,,detect,10x21+0+0
0151,trace,,detect,10x20+0+1
0152,trace,,detect,10x20+0+1
0153,trace,,detect,10x15+0+6
0154,trace,,detect,10x21+0+0
0155,trace,,detect,8x20+2+1
0156,trace,,detect,10x23+0+1
0157,trace,,detect,10x18+0+6
0158,trace,,detect,10x21+0+0
0159,trace,,detect,9x20+1+1
015A,trace,,detect,10x21+0+0
015B,trace,,detect,10x20+0+1
015E,trace,,detect,10x23+0+1
015F,trace,,detect,10x18+0+6
0160,trace,,detect,10x21+0+0
0161,trace,,detect,10x20+0+1
0162,trace,,detect,10x23+0+1
0163,trace,,detect,9x23+0+1
0164,trace,,detect,10x21+0+0
0165,trace,,detect,9x21+0+0
016A,trace,,detect,10x21+0+0
016B,trace,,detect,10x19+0+2
016E,trace,,detect,10x21+0+0
016F,trace,,detect,10x20+0+1
0170,trace,,detect,10x21+0+0
0171,trace,,detect,10x20+0+1
0172,trace,,detect,10x23+0+1
0173,trace,,detect,10x18+0+6
0178,trace,,detect,10x21+0+0
0179,trace,,detect,9x21+0+0
017A,trace,,detect,9x20+0+1
017B,trace,,detect,9x21+0+0
017C,trace,,detect,9x19+0+2
017D,trace,,detect,9x21+0+0
017E,trace,,detect,9x20+0+1
0192,trace,,detect,8x24+1+0
01A0,trace,,detect,11x21+0+0
01A1,trace,,detect,11x19+0+2
01AF,trace,,detect,11x21+0+0
01B0,trace,,detect,11x19+0+2
02C6,trace,,detect,9x5+1+0
02C7,trace,,detect,8x4+1+0
02D8,trace,,detect,7x3+2+0
02D9,trace,,detect,3x2+4+1
02DB,trace,,detect,5x5+3+19
02DC,trace,,detect,10x3+0+1
02DD,trace,,detect,8x3+1+0
0300,trace,,detect,6x3+2+0
0301,trace,,detect,6x3+3+0
0303,trace,,detect,10x3+0+0
0309,trace,,detect,6x6+2+0
0323,trace,,detect,3x2+4+22
037A,trace,,detect,5x5+4+19
0384,trace,,detect,6x3+3+0
0385,trace,,detect,10x3+0+1
0386,trace,,detect,10x21+0+0
0388,trace,,detect,10x21+0+0
0389,trace,,detect,10x21+0+0
038A,trace,,detect,9x21+0+0
038C,trace,,detect,10x21+0+0
038E,trace,,detect,11x21+0+0
038F,trace,,detect,10x21+0+0
0390,trace,,detect,10x20+0+1
0391,trace,,detect,10x20+0+1
0392,trace,,detect,10x20+0+1
0393,trace,,detect,9x20+1+1
0394,trace,,detect,10x20+0+1
0395,trace,,detect,9x20+1+1
0396,trace,,detect,9x20+0+1
0397,trace,,detect,10x20+0+1
0398,trace,,detect,10x20+0+1
0399,trace,,detect,8x20+1+1
039A,trace,,detect,10x20+0+1
039B,trace,,detect,10x20+0+1
039C,trace,,detect,10x20+0+1
039D,trace,,detect,10x20+0+1
039E,trace,,detect,10x20+0+1
039F,trace,,detect,10x20+0+1
03A0,trace,,detect,10x20+0+1
03A1,trace,,detect,10x20+0+1
03A3,trace,,detect,10x20+0+1
03A4,trace,,detect,10x20+0+1
03A5,trace,,detect,10x20+0+1
03A6,trace,,detect,10x20+0+1
03A7,trace,,detect,10x20+0+1
03A8,trace,,detect,10x20+0+1
03A9,trace,,detect,10x20+0+1
03AA,trace,,detect,8x21+1+0
03AB,trace,,detect,10x20+0+1
03AC,trace,,detect,10x20+0+1
03AD,trace,,detect,10x20+0+1
03AE,trace,,detect,10x23+0+1
03AF,trace,,detect,7x20+2+1
03B0,trace,,detect,10x20+0+1
03B1,trace,,detect,10x15+0+6
03B2,trace,,detect,10x23+0+1
03B3,trace,,detect,10x18+0+6
03B4,trace,,detect,10x20+0+1
03B5,trace,,detect,10x15+0+6
03B6,trace,,detect,10x23+0+1
03B7,trace,,detect,10x18+0+6
03B8,trace,,detect,9x20+1+1
03B9,trace,,detect,6x15+3+6
03BA,trace,,detect,10x15+0+6
03BB,trace,,detect,10x20+0+1
03BC,trace,,detect,10x18+0+6
03BD,trace,,detect,10x15+0+6
03BE,trace,,detect,10x23+0+1
03BF,trace,,detect,10x15+0+6
03C0,trace,,detect,10x15+0+6
03C1,trace,,detect,9x18+1+6
03C2,trace,,detect,10x18+0+6
03C3,trace,,detect,10x15+0+6
03C4,trace,,detect,10x15+0+6
03C5,trace,,detect,10x15+0+6
03C6,trace,,detect,10x23+0+1
03C7,trace,,detect,10x18+0+6
03C8,trace,,detect,10x21+0+3
03C9,trace,,detect,10x15+0+6
03CA,trace,,detect,8x19+1+2
03CB,trace,,detect,10x19+0+2
03CC,trace,,detect,10x20+0+1
03CD,trace,,detect,10x20+0+1
03CE,trace,,detect,10x20+0+1
0401,trace,,detect,9x21+1+0
0402,trace,,detect,10x20+0+1
0403,trace,,detect,9x21+1+0
0404,trace,,detect,10x20+0+1
0405,trace,,detect,10x20+0+1
0406,trace,,detect,8x20+1+1
0407,trace,,detect,8x21+1+0
0408,trace,,detect,9x20+0+1
0409,trace,,detect,10x20+0+1
040A,trace,,detect,10x20+0+1
040B,trace,,detect,10x20+0+1
040C,trace,,detect,10x21+0+0
040E,trace,,detect,10x21+0+0
040F,trace,,detect,10x23+0+1
0410,trace,,detect,10x20+0+1
0411,trace,,detect,10x20+0+1
0412,trace,,detect,10x20+0+1
0413,trace,,detect,9x20+1+1
0414,trace,,detect,10x23+0+1
0415,trace,,detect,9x20+1+1
0416,trace,,detect,10x20+0+1
0417,trace,,detect,10x20+0+1
0418,trace,,detect,9x20+1+1
0419,trace,,detect,9x21+1+0
041A,trace,,detect,10x20+0+1
041B,trace,,detect,10x20+0+1
041C,trace,,detect,10x20+0+1
041D,trace,,detect,10x20+0+1
041E,trace,,detect,10x20+0+1
041F,trace,,detect,10x20+0+1
0420,trace,,detect,10x20+0+1
0421,trace,,detect,10x20+0+1
0422,trace,,detect,10x20+0+1
0423,trace,,detect,10x20+0+1
0424,trace,,detect,10x20+0+1
0425,trace,,detect,10x20+0+1
0426,trace,,detect,10x23+0+1
0427,trace,,detect,10x20+0+1
0428,trace,,detect,10x20+0+1
0429,trace,,detect,10x23+0+1
042A,trace,,detect,10x20+0+1
042B,trace,,detect,10x20+0+1
042C,trace,,detect,10x20+0+1
042D,trace,,detect,10x20+0+1
042E,trace,,detect,10x20+0+1
042F,trace,,detect,10x20+0+1
0430,trace,,detect,10x15+0+6
0431,trace,,detect,10x21+0+0
0432,trace,,detect,10x15+0+6
0433,trace,,detect,8x15+1+6
0434,trace,,detect,10x18+0+6
0435,trace,,detect,10x15+0+6
0436,trace,,detect,10x15+0+6
0437,trace,,detect,10x15+0+6
0438,trace,,detect,9x15+1+6
0439,trace,,detect,9x20+1+1
043A,trace,,detect,10x15+0+6
043B,trace,,detect,10x15+0+6
043C,trace,,detect,10x15+0+6
043D,trace,,detect,10x15+0+6
043E,trace,,detect,10x15+0+6
043F,trace,,detect,10x15+0+6
0440,trace,,detect,10x18+0+6
0441,trace,,detect,10x15+0+6
0442,trace,,detect,10x15+0+6
0443,trace,,detect,10x18+0+6
0444,trace,,detect,10x23+0+1
0445,trace,,detect,10x15+0+6
0446,trace,,detect,10x18+0+6
0447,trace,,detect,10x15+0+6
0448,trace,,detect,10x15+0+6
0449,trace,,detect,10x18+0+6
044A,trace,,detect,10x15+0+6
044B,trace,,detect,10x15+0+6
044C,trace,,detect,10x15+0+6
044D,trace,,detect,10x15+0+6
044E,trace,,detect,10x15+0+6
044F,trace,,detect,10x15+0+6
0451,trace,,detect,10x19+0+2
0452,trace,,detect,10x24+0+0
0453,trace,,detect,8x20+1+1
0454,trace,,detect,10x15+0+6
0455,trace,,detect,10x15+0+6
0456,trace,,detect,5x20+2+1
0457,trace,,detect,8x19+1+2
0458,trace,,detect,6x23+1+1
0459,trace,,detect,10x15+0+6
045A,trace,,detect,10x15+0+6
045B,trace,,detect,10x21+0+0
045C,trace,,detect,10x19+0+2
045E,trace,,detect,10x23+0+1
045F,trace,,detect,10x18+0+6
0490,trace,,detect,9x21+1+0
0491,trace,,detect,8x17+1+4
0492,trace,,detect,10x20+0+1
0493,trace,,detect,9x15+1+6
049A,trace,,detect,10x23+0+1
049B,trace,,detect,10x18+0+6
04A2,trace,,detect,10x23+0+1
04A3,trace,,detect,10x18+0+6
04AE,trace,,detect,10x20+0+1
04AF,trace,,detect,10x18+0+6
04B0,trace,,detect,10x20+0+1
04B1,trace,,detect,10x18+0+6
04BA,trace,,detect,10x20+0+1
04BB,trace,,detect,10x21+0+0
04D8,trace,,detect,10x20+0+1
04D9,trace,,detect,10x15+0+6
04E8,trace,,detect,10x20+0+1
04E9,trace,,detect,10x15+0+6
05B0,trace,,detect,2x3+4+21
05B1,trace,,detect,10x3+0+21
05B2,trace,,detect,10x3+0+21
05B3,trace,,detect,10x3+0+21
05B4,trace,,detect,2x2+4+22
05B5,trace,,detect,6x2+2+22
05B6,trace,,detect,6x3+2+21
05B7,trace,,detect,6x2+2+22
05B8,trace,,detect,6x3+2+21
05B9,trace,,detect,2x2+4+0
05BB,trace,,detect,8x3+1+21
05BC,trace,,detect,2x2+4+10
05BD,trace,,detect,2x3+3+21
05BE,trace,,detect,8x2+1+1
05BF,trace,,detect,6x2+2+0
05C0,trace,,detect,2x21+4+0
05C1,trace,,detect,2x2+9+0
05C2,trace,,detect,2x2+0+0
05C3,trace,,detect,3x20+3+1
05D0,trace,,detect,10x20+0+1
05D1,trace,,detect,10x20+0+1
05D2,trace,,detect,7x20+1+1
05D3,trace,,detect,10x20+0+1
05D4,trace,,detect,10x20+0+1
05D5,trace,,detect,6x20+1+1
05D6,trace,,detect,8x20+1+1
05D7,trace,,detect,10x20+0+1
05D8,trace,,detect,10x20+0+1
05D9,trace,,detect,6x10+2+1
05DA,trace,,detect,10x23+0+1
05DB,trace,,detect,10x20+0+1
05DC,trace,,detect,10x21+0+0
05DD,trace,,detect,10x20+0+1
05DE,trace,,detect,10x20+0+1
05DF,trace,,detect,6x23+2+1
05E0,trace,,detect,6x20+2+1
05E1,trace,,detect,10x20+0+1
05E2,trace,,detect,10x20+0+1
05E3,trace,,detect,10x23+0+1
05E4,trace,,detect,10x20+0+1
05E5,trace,,detect,10x23+0+1
05E6,trace,,detect,10x20+0+1
05E7,trace,,detect,9x23+1+1
05E8,trace,,detect,9x20+0+1
05E9,trace,,detect,10x20+0+1
05EA,trace,,detect,10x20+0+1
05F0,trace,,detect,10x20+0+1
05F1,trace,,detect,10x20+0+1
05F2,trace,,detect,10x11+0+1
05F3,trace,,detect,5x7+3+1
05F4,trace,,detect,10x7+0+1
060C,trace,,detect,4x8+5+8
061B,trace,,detect,4x14+4+2
061F,trace,,detect,8x16+2+1
0621,trace,,detect,5x8+4+6
0622,trace,,detect,8x17+2+0
0623,trace,,detect,5x17+2+0
0624,trace,,detect,9x19+3+3
0625,trace,,detect,6x20+1+2
0626,trace,,detect,11x18+1+4
0627,trace,,detect,2x15+5+2
0628,trace,,detect,11x12+1+8
0629,trace,,detect,7x11+5+5
062A,trace,,detect,11x11+1+5
062B,trace,,detect,11x14+1+2
062C,trace,,detect,10x12+2+12
062D,trace,,detect,10x12+2+12
062E,trace,,detect,10x16+2+8
062F,trace,,detect,8x10+4+6
0630,trace,,detect,8x14+4+2
0631,trace,,detect,9x12+3+10
0632,trace,,detect,9x16+3+6
0633,trace,,detect,12x15+0+9
0634,trace,,detect,12x21+0+3
0635,trace,,detect,12x16+0+8
0636,trace,,detect,12x20+0+4
0637,trace,,detect,12x14+0+2
0638,trace,,detect,12x14+0+2
0639,trace,,detect,10x18+2+6
063A,trace,,detect,10x22+2+2
0640,trace,,detect,12x3+0+13
0641,trace,,detect,11x14+1+2
0642,trace,,detect,10x17+2+6
0643,trace,,detect,10x14+2+2
0644,trace,,detect,10x20+2+2
0645,trace,,detect,9x15+3+9
0646,trace,,detect,11x15+1+6
0647,trace,,detect,11x11+0+5
0648,trace,,detect,9x13+3+9
0649,trace,,detect,10x13+1+6
064A,trace,,detect,10x17+1+6
064B,trace,,detect,5x6+7+0
064C,trace,,detect,8x5+4+0
064D,trace,,detect,5x6+7+18
064E,trace,,detect,5x3+7+0
064F,trace,,detect,6x5+6+0
0650,trace,,detect,5x3+7+18
0651,trace,,detect,8x4+4+0
0652,trace,,detect,5x5+7+0
0660,trace,,detect,5x6+4+6
0661,trace,,detect,4x14+4+2
0662,trace,,detect,8x14+2+2
0663,trace,,detect,9x14+2+2
0664,trace,,detect,6x14+3+2
0665,trace,,detect,8x11+2+5
0666,trace,,detect,9x14+1+2
0667,trace,,detect,10x14+1+2
0668,trace,,detect,10x14+1+2
0669,trace,,detect,9x14+2+2
0679,trace,,detect,11x14+1+2
067E,trace,,detect,11x14+1+8
0686,trace,,detect,10x12+2+12
0688,trace,,detect,8x16+4+0
0691,trace,,detect,9x20+3+2
0698,trace,,detect,9x19+3+3
06A9,trace,,detect,11x14+1+2
06AF,trace,,detect,12x15+0+1
06BA,trace,,detect,11x12+1+9
06BE,trace,,detect,11x11+0+5
06C1,trace,,detect,9x7+3+11
06D2,trace,,detect,11x11+1+10
200C,trace,,detect,11x11+0+0
200D,trace,,detect,11x11+0+0
200E,trace,,detect,11x11+0+0
200F,trace,,detect,11x11+0+0
2013,trace,,detect,9x2+1+11
2014,trace,,detect,11x2+0+11
2015,trace,,detect,12x2+0+11
2017,trace,,detect,12x3+0+21
2018,trace,,detect,4x6+3+0
2019,trace,,detect,4x6+3+0
201A,trace,,detect,4x6+3+18
201C,trace,,detect,9x6+1+0
201D,trace,,detect,9x6+0+0
201E,trace,,detect,9x6+0+18
2020,trace,,detect,8x22+1+1
2021,trace,,detect,8x21+1+1
2022,trace,,detect,6x6+2+9
2026,trace,,detect,10x3+0+18
2030,trace,,detect,10x20+0+1
2039,trace,,detect,5x14+2+6
203A,trace,,detect,5x14+3+6
207F,trace,,detect,8x11+0+0
20A7,trace,,detect,10x20+0+1
20AA,trace,,detect,10x17+0+4
20AB,trace,,detect,10x24+0+0
20AC,trace,,detect,10x16+0+4
20AF,trace,,detect,10x23+0+1
2116,trace,,detect,10x20+0+1
2122,trace,,detect,10x8+0+1
2219,trace,,detect,5x5+2+9
221A,trace,,detect,10x24+0+0
221E,trace,,detect,10x13+0+5
2229,trace,,detect,10x20+0+1
2248,trace,,detect,10x10+0+7
2261,trace,,detect,9x14+1+5
2264,trace,,detect,10x17+0+3
2265,trace,,detect,10x17+0+3
2310,trace,,detect,10x6+0+9
2320,trace,,detect,6x24+4+0
2321,trace,,detect,6x24+0+0
2500,trace,,detect,12x2+0+11
2502,trace,,detect,2x24+5+0
250C,trace,,detect,7x13+5+11
2510,trace,,detect,7x13+0+11
2514,trace,,detect,7x13+5+0
2518,trace,,detect,7x13+0+0
251C,trace,,detect,7x24+5+0
2524,trace,,detect,7x24+0+0
252C,trace,,detect,12x13+0+11
2534,trace,,detect,12x13+0+0
253C,trace,,detect,12x24+0+0
2550,trace,,detect,12x6+0+9
2551,trace,,detect,6x24+3+0
2552,trace,,detect,7x15+5+9
2553,trace,,detect,9x13+3+11
2554,trace,,detect,9x15+3+9
2555,trace,,detect,7x15+0+9
2556,trace,,detect,9x13+0+11
2557,trace,,detect,9x15+0+9
2558,trace,,detect,7x15+5+0
2559,trace,,detect,9x13+3+0
255A,trace,,detect,9x15+3+0
255B,trace,,detect,7x15+0+0
255C,trace,,detect,9x13+0+0
255D,trace,,detect,9x15+0+0
255E,trace,,detect,7x24+5+0
255F,trace,,detect,9x24+3+0
2560,trace,,detect,9x24+3+0
2561,trace,,detect,7x24+0+0
2562,trace,,detect,9x24+0+0
2563,trace,,detect,9x24+0+0
2564,trace,,detect,12x15+0+9
2565,trace,,detect,12x13+0+11
2566,trace,,detect,12x15+0+9
2567,trace,,detect,12x15+0+0
2568,trace,,detect,12x13+0+0
2569,trace,,detect,12x15+0+0
256A,trace,,detect,12x24+0+0
256B,trace,,detect,12x24+0+0
256C,trace,,detect,12x24+0+0
2580,trace,,detect,12x12+0+0
2584,trace,,detect,12x12+0+12
2588,trace,,detect,12x24+0+0
258C,trace,,detect,6x24+0+0
2590,trace,,detect,6x24+6+0
2591,trace,,detect,12x22+0+0
2592,trace,,detect,12x23+0+0
2593,trace,,detect,12x23+0+0
25A0,trace,,detect,8x16+1+4
FE7D,trace,,detect,12x16+0+0
FE80,trace,,detect,5x8+4+6
FE81,trace,,detect,8x17+2+0
FE82,trace,,detect,10x16+2+0
FE83,trace,,detect,5x17+2+0
FE84,trace,,detect,10x16+2+0
FE85,trace,,detect,9x19+3+3
FE8B,trace,,detect,12x13+0+3
FE8D,trace,,detect,2x15+5+2
FE8E,trace,,detect,7x14+5+2
FE8F,trace,,detect,11x12+1+8
FE91,trace,,detect,12x11+0+9
FE93,trace,,detect,7x11+5+5
FE95,trace,,detect,11x11+1+5
FE97,trace,,detect,12x11+0+5
FE99,trace,,detect,11x14+1+2
FE9B,trace,,detect,12x14+0+2
FE9D,trace,,detect,10x12+2+12
FE9F,trace,,detect,12x12+0+8
FEA1,trace,,detect,10x12+2+12
FEA3,trace,,detect,12x8+0+8
FEA5,trace,,detect,10x16+2+8
FEA7,trace,,detect,12x12+0+4
FEA9,trace,,detect,8x10+4+6
FEAB,trace,,detect,8x14+4+2
FEAD,trace,,detect,9x12+3+10
FEAF,trace,,detect,9x16+3+6
FEB1,trace,,detect,12x15+0+9
FEB3,trace,,detect,12x7+0+9
FEB5,trace,,detect,12x21+0+3
FEB7,trace,,detect,12x13+0+3
FEB9,trace,,detect,12x16+0+8
FEBB,trace,,detect,12x10+0+8
FEBD,trace,,detect,12x20+0+4
